TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
lSLF07#2@128"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapViewController.m317122817#317122818#0(0"0(0#0#120"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapViewController.m8637723104#2610"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapViewController.o0#

CCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MoveController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317122819.956299
e317122820.105459
r1
xCompileC
xbuild/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MoveController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m317122819#317122820#0(0"0(0#0#117"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m8633889408#2604"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MoveController.o0#

CCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSFileHandleExtend.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317122816.240227
e317122816.339241
r1
xCompileC
xbuild/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSFileHandleExtend.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m317122816#317122816#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m8637049280#2612"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSFileHandleExtend.o0#

CCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSNullExtend.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317122824.255550
e317122824.328753
r1
xCompileC
xbuild/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSNullExtend.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m317122824#317122824#0(0"0(0#0#115"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m8638163776#2600"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSNullExtend.o0#

CCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317122820.380223
e317122820.465194
r1
xCompileC
xbuild/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m317122820#317122820#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m8638012576#2611"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSString+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317122820.383170
e317122820.451312
r1
xCompileC
xbuild/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m317122820#317122820#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m8634459648#2611"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources/armv7 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gkxbwzoonnjvejeapecpedeqjtrv/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSString+SBJSON.o0#
