lSLF07#2@140"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp317174562#317174563#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp8606545600#2402"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-eintcatjegzfivclzilpoxwzwyfh/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/LuminanceSource.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/LuminanceSource.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MeCardParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174578.427833
e317174578.589542
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MeCardParser.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m317174578#317174578#0(0"0(0#0#124"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m8607968480#2408"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-drmtlhyylhittbdbwpiblpryutmn/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MeCardParser.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Mode.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s317174569.136901
e317174569.625587
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Mode.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp317174569#317174569#0(0"0(0#0#136"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp8617032896#2395"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-eintcatjegzfivclzilpoxwzwyfh/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/Mode.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MonochromeRectangleDetector.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s317174561.041267
e317174561.738686
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MonochromeRectangleDetector.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@172"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp317174561#317174561#0(0"0(0#0#164"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp8605958720#2446"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-eintcatjegzfivclzilpoxwzwyfh/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MonochromeRectangleDetector.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s317174565.068587
e317174565.760534
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-4C701CB3BAFBDB44.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp317174565#317174565#0(0"0(0#0#143"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp8616612928#2436"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-eintcatjegzfivclzilpoxwzwyfh/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-4C701CB3BAFBDB44.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-5571717ED78E6356.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317174579.496926
e317174579.926993
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-5571717ED78E6356.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm317174579#317174579#0(0"0(0#0#120"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm8611785408#2423"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gchhluaqzwtfnadxtldoqzzpvlsp/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatOneDReader-5571717ED78E6356.o0#

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatReader-10FFACF133676F94.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317174575.863896
e317174576.312172
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv6/MultiFormatReader-10FFACF133676F94.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatReader.mm
