CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957396.470086
e321957396.673779
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocoslive/cocoslive.m321957396#321957396#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocoslive/cocoslive.m8615439072#2059"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocoslive/cocoslive.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s321957409.927989
e321957410.006634
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/glu.c321957409#321957410#0(0"0(0#0#91"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/glu.c8604171648#2049"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957414.052235
e321957414.497581
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAction.m321957414#321957414#0(0"0(0#0#82"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAction.m8611329184#2052"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCAction.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957414.214338
e321957414.483039
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionCamera.m321957414#321957414#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionCamera.m8610260448#2064"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionCamera.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957414.483150
e321957414.893318
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionEase.m321957414#321957414#0(0"0(0#0#86"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionEase.m8614213568#2060"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionEase.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957414.497684
e321957414.859416
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid.m321957414#321957414#0(0"0(0#0#86"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid.m8613166656#2060"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957414.859520
e321957415.380019
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid3D.m321957414#321957415#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid3D.m8610602944#2064"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCActionGrid3D.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o"0#
